Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensiveness,Score
Médecins Sans Vacances,msv,National NGO,12,0.0,87,33
"Namati, Inc",namati_inc,International NGO,0,0.0,0,0
Nathan Associates London Ltd.,nathan,Private Sector,62,0.0,66,43
National Union of Women With Disabilities of Uganda,nuwodu,National NGO,12,100.0,94,69
Natural Resource Governance Institute (NRGI),nrgi,International NGO,0,0.0,0,0
"Natural Resources Institute, University of Greenwich.",nri,"Academic, Training and Research",0,0.0,60,20
Nature and Development Foundation,ndf_fgm,National NGO,50,33.333333333333336,74,52
Near East Foundation (NEF USA),nef_usa,International NGO,0,0.0,0,0
Near East Foundation Mali (NEF Mali),nef_mali,International NGO,0,0.0,91,30
Near East Foundation UK (NEF UK),nef-uk,International NGO,25,0.0,80,35
Neem Foundation,neem,National NGO,0,0.0,0,0
Nepal Disabled Human Rights Center,dhrc_nepal,National NGO,0,0.0,66,22
Nepal Netra Jyoti Sangh,nnjs_nepal,National NGO,62,0.0,65,42
Netherlands - Ministry of Foreign Affairs,minbuza_nl,Government,100,67.66666666666667,88,85
Netherlands Commission for Environmental Assessment,ncea,Foundation,88,0.0,62,50
Netherlands Enterprise Agency (RVO),rvo,Government,100,1.0,84,62
Netherlands Food Partnership,nfp,Foundation,0,0.0,86,29
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,International NGO,62,83.0,71,72
Netherlands Organisation for Scientific Research (NWO),nwo,Government,0,16.666666666666668,71,29
Netherlands Red Cross,nlrc,International NGO,25,0.0,78,34
Netherlands Space Office,nso,"Academic, Training and Research",25,0.0,82,36
Netherlands Water Partnership,nwp,Foundation,0,100.0,74,58
Network for Africa,network4africa,International NGO,0,0.0,0,0
Network For Enterprise Enhancement and Development Support,needs,National NGO,0,0.0,0,0
New York University,nyu,"Academic, Training and Research",0,0.0,62,21
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,Government,100,39.0,81,73
NGO Federation of Nepal,nfn,National NGO,0,0.0,0,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,National NGO,25,0.0,84,36
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,National NGO,62,0.0,83,48
NKHOMA MISSION HOSPITAL,nmhiati,National NGO,0,0.0,0,0
NLR,nlr,International NGO,0,0.0,69,23
NLR Indonesia,nlr_indonesia,National NGO,0,0.0,0,0
Non-Timber Forest Products Exchange Programme,ntfp-ep,Regional NGO,25,100.0,83,69
Nonviolent Peaceforce South Sudan,npss,International NGO,38,0.0,71,36
Norad - Norwegian Agency for Development Cooperation,norad,Government,0,8.0,80,29
NORSAAC,norsaac,National NGO,0,0.0,48,16
Northern Ireland Cooperation Overseas Ltd,nico,Other Public Sector,12,0.0,0,4
Northern Network for Education Development,nned,National NGO,0,0.0,58,19
Northern Rangelands Trust,nrt-kenya,National NGO,0,0.0,0,0
Norwegian People's Aid,npa,International NGO,62,0.0,86,49
Norwegian Refugee Council,nrc,International NGO,75,66.66666666666667,66,69
"NpM, Platform for Inclusive Finance",npm,National NGO,0,0.0,70,23
Nuffic,nuffic20171017,"Academic, Training and Research",62,0.0,68,43
Nutrition International,nutritionintl,International NGO,62,0.0,0,21
OCHA Country Based Pooled Funds,unocha-cbpf,Multilateral,100,95.33333333333333,86,94
ODI,odi,"Academic, Training and Research",62,89.0,83,78
ODI Sales Limited,odi_sales_ltd,"Academic, Training and Research",38,0.0,80,39
OECD,oecd,Multilateral,25,0.0,76,34
Office for National Statistics,ons,Government,12,0.0,0,4
Okapi Consulting,okapiconsulting,International NGO,0,0.0,48,16
Olamma Cares Foundation,olammacares,National NGO,0,0.0,0,0
One Acre Fund,oneacrefund,International NGO,0,0.0,60,20
One to One Children's Fund,onetoonecf,International NGO,0,0.0,0,0
One Young World,oyw,National NGO,0,0.0,64,21
ONG ALCRER,alcrer-1,National NGO,38,0.0,85,41
Open Capital Advisors,oca,Private Sector,0,0.0,77,26
openmindedly,openmindedly,Private Sector,0,0.0,0,0
OpenNorth,opennorth,International NGO,0,0.0,0,0
Opportunity International Savings and Loans Ltd,oisl_gh,Private Sector,0,0.0,71,24
Opportunity International UK,opportunity-international-uk,International NGO,75,0.0,72,49
Options Consultancy Services,options,Private Sector,62,89.0,84,78
Orbis Africa,orbis_africa,International NGO,0,0.0,0,0
Orbis Charitable Trust,orbis_uk,International NGO,62,0.0,93,52
Orbis Ethiopia,orbis_ethiopia,National NGO,25,0.0,92,39
Orbis International,orbis_international,International NGO,62,0.0,86,49
OurLoop Stitchting,loop,Foundation,50,0.0,71,40
Oxfam America,oxfamus,International NGO,0,0.0,61,20
Oxfam Australia,oau,International NGO,62,33.333333333333336,70,55
Oxfam GB,oxfamgb,International NGO,62,0.3333333333333333,74,45
Oxfam IBIS,ibis_denmark,International NGO,62,50.0,55,56
Oxfam India,oxfamindia,National NGO,0,0.0,0,0
Oxfam Intermón,oxfamintermon,International NGO,25,0.6666666666666666,72,33
Oxfam Novib,onl,International NGO,100,19.666666666666668,83,68
Oxfam Solidarité-Solidariteit,oxsol,National NGO,25,0.0,0,8
Oxfam Wereldwinkels,oww,National NGO,12,0.0,82,31
Oxfam-Magasins du monde (omdm),omdm,National NGO,25,0.0,0,8
Oxfam-Quebec,oqc,International NGO,25,0.0,86,37
Oxford Policy Management,opml,Private Sector,88,80.66666666666667,66,78
Pact,pact,International NGO,25,0.0,62,29
Palestinian Working Women Society for Development,pwwsd_2022,National NGO,0,100.0,80,60
Palladium Europe,palladium_eur,Private Sector,25,0.0,74,33
Palladium International Ltd (UK),palladium,Private Sector,62,6.0,75,48
Palliative Care Association of Malawi,pacam,National NGO,12,0.0,0,4
Palliative Care Support Trust,pcst,National NGO,12,0.0,74,29
Pan Africa ILGA,pai155669,Regional NGO,12,33.333333333333336,78,41
Pan African Climate Justice Alliance,pacja,International NGO,12,50.0,85,49
Panos Institute West Africa (PIWA),ipao,International NGO,0,0.0,54,18
Paradigm Initiative,paradigm,International NGO,0,0.0,0,0
Partnership for African Social & Governance Research (PASGR),pasgr,"Academic, Training and Research",38,0.0,0,13
partos,partos_nl,National NGO,25,100.0,76,67
Pastoralist Girls Initiative,pgi_kenya,National NGO,25,0.0,66,30
PATH,_path_,International NGO,62,11.0,68,47
Pathfinder International,pathfinder1,International NGO,25,0.0,78,34
PAX,pax,International NGO,62,100.0,88,83
Peace Brigades International,pbi_io,International NGO,0,0.0,62,21
Peace Direct,peacedirect,International NGO,12,33.333333333333336,83,43
PEAS (Promoting Equality in African Schools),peas,International NGO,12,0.0,59,24
Penal Reform International,pri,International NGO,25,0.0,0,8
People In Aid,peopleinaid,International NGO,0,0.0,74,25
People in Need,pin,International NGO,25,0.0,64,30
People's Process on Housing and Poverty in Zambia,pphpz,International NGO,0,100.0,80,60
PHASE Nepal,phase-nepal,National NGO,0,0.0,0,0
PHASE Worldwide,phase_worldwide,International NGO,12,0.0,74,29
Plan International Belgium,pib,National NGO,12,0.0,93,35
Plan International Finland,planinternationalfinland,International NGO,0,0.0,0,0
Plan International Netherlands,plannlno,International NGO,75,0.6666666666666666,82,53
Plan International UK,plan_uk,International NGO,75,13.333333333333334,71,53
Plan International USA,plan_usa,International NGO,0,0.0,74,25
Plan Ireland Charitable Assistance Limited,plan_ireland,International NGO,0,0.0,0,0
PlanBørnefonden,plb,International NGO,88,33.333333333333336,62,61
Plateforme des Acteurs de la Société Civile au BENIN,pascib_benin,National NGO,12,0.0,75,29
PONT,pont,International NGO,0,0.0,0,0
Pontis Foundation,pontis,Foundation,0,0.0,0,0
Population Media Center,pmc,International NGO,38,0.0,56,31
Population Service International,psi,International NGO,50,0.0,77,42
Population Services Kenya,pskenya_19,National NGO,0,0.0,66,22
PositiveNegatives,posneg,Other Public Sector,0,0.0,71,24
Power International,power,International NGO,0,0.0,71,24
PPAG,ppag_123,National NGO,0,0.0,0,0
PRACTICA Foundation,practica,Foundation,25,0.0,69,31
Practical Action,pa,International NGO,62,58.666666666666664,76,66
Pragya India,pragya,National NGO,0,0.0,0,0
PRI Association,pri_icf,"Academic, Training and Research",0,0.0,0,0
PricewaterhouseCoopers Private Limited India,pwcplindia,Private Sector,88,0.0,74,54
Prince Claus Fund,pcf,International NGO,0,0.0,69,23
Private Infrastructure Development Group,pidg,Multilateral,25,0.0,76,34
Programming Their Future,p-t-f-,"Academic, Training and Research",0,0.0,0,0
Progressio (closed),progressio,International NGO,0,0.0,46,15
Project Harar,phe,International NGO,0,0.0,0,0
Promundo-US,pmo-us,International NGO,0,0.0,74,25
Prospero Limited,prospero,National NGO,0,0.0,0,0
Protecting Families Against HIV/AIDS,prefa_1,National NGO,0,0.0,83,28
Protos,protos,National NGO,75,0.0,85,53
Public International Law & Policy Group,pilpg,National NGO,0,33.333333333333336,57,30
Publish What You Fund,pwyf,International NGO,25,0.0,59,28
PUM Netherlands,pumnl,International NGO,62,0.0,0,21
Pump Aid,pumpaid,International NGO,12,0.0,87,33
PwC,pwc,Private Sector,88,50.0,73,70
Queen Rania Foundation for Education and Development,qrfed,National NGO,0,0.0,59,20
Quinoa,quinoa,National NGO,25,0.0,0,8
Rabo Partnerships,rabo_partnerships,Private Sector,0,9.666666666666666,66,25
Radio La Benevolencija,rlb,International NGO,0,33.333333333333336,89,41
Rahnuma-Family Planning Assocation of Pakistan,rfpap,National NGO,0,0.0,0,0
Railway Children,rc,International NGO,12,0.0,73,28
Railway Children Africa,rc2africa,National NGO,0,0.0,0,0
RAIN Foundation (former),rainfoundation,International NGO,0,0.0,78,26
Rainforest Action Network,ran,International NGO,0,0.0,0,0
Rainforest Foundation UK,rfuk,International NGO,62,0.0,0,21
Raleigh International,raleigh_int,International NGO,25,0.0,78,34
RCN Justice & Démocratie,rcn,National NGO,25,0.0,0,8
Red Cross Red Crescent Climate Centre,climate_centre,International NGO,0,0.0,0,0
RedR UK,redruk,International NGO,0,0.0,0,0
Regional Advisory Information and Network Systems,rains,National NGO,0,0.0,71,24
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,National NGO,0,0.0,60,20
Relief International UK,ri-uk,International NGO,50,0.0,74,41
Rene Moawad Foundation,rmf-lb,National NGO,0,0.0,80,27
Republic of Korea,odakorea,Government,62,29.0,71,54
Resilience,resilience,"Academic, Training and Research",0,0.0,0,0
Resource Extraction Monitoring,rem,International NGO,0,0.0,0,0
Responsible Mining Foundation,rmf,Foundation,0,0.0,0,0
Restart Center,restartcenter,National NGO,0,0.0,54,18
Restless Development,restless,International NGO,25,83.33333333333333,80,63
Results for Development,r4d,International NGO,50,63.0,68,60
Retrak,retrak,International NGO,0,0.0,0,0
Right to Play Netherlands Foundation,rtp,International NGO,0,0.0,0,0
Rights and Resources Initaitive,rri,International NGO,0,0.0,63,21
Rikolto,rikolto,Foundation,12,0.0,86,33
Rikolto in Belgium,rikolto_belgium,National NGO,12,0.0,78,30
Riverrecycle Oy,riverrecycle,Private Sector,50,66.66666666666667,74,64
Rocky Mountain Institute,rmi,International NGO,12,0.0,0,4
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,National NGO,25,0.0,85,37
Rojiroti UK,rojiroti,International NGO,0,0.0,0,0
Rotary Clubs For Development,rc4d,National NGO,12,0.0,0,4
Royal College of General Practitioners (RCGP),rcgp-international,National NGO,0,0.0,0,0
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,"Academic, Training and Research",0,0.0,60,20
Royal Commonwealth Ex-Sevices League,rcel,International NGO,88,66.66666666666667,80,78
Royal National Lifeboat Institution (RNLI),rnli_international,International NGO,0,0.0,82,27
Royal Netherlands Football Association,knvb,Other Public Sector,0,0.0,0,0
Royal Society for the Protection of Birds,rspb_,International NGO,0,0.0,0,0
Royal Tropical Institute,kit,International NGO,62,55.666666666666664,76,65
RUAF Foundation,ruaf,Foundation,0,0.0,0,0
Rutgers,rutgers,International NGO,50,67.0,82,66
Sabre Education Limited,sct,International NGO,25,0.0,74,33
Saferworld,saferworld,International NGO,88,5.666666666666667,82,59
Samaritan's Purse UK,spuk,International NGO,0,0.0,86,29
Sana'a Center for Strategic Studies,scss,National NGO,25,0.0,83,36
Satellite Applications Catapult Ltd,satelliteapplicationscatapultltd,Private Sector,12,33.333333333333336,62,36
Savana Signatures,savsign-org,National NGO,0,0.0,0,0
Save the Children DK,redbarnet,International NGO,25,0.0,58,28
Save the Children International,sci,International NGO,75,0.0,76,50
Save the Children Netherlands,scnl,International NGO,75,78.66666666666667,79,78
Save the Children UK,scuk,International NGO,12,0.0,60,24
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,National NGO,25,0.0,83,36
Scotland's International Development Alliance,sinda,Regional NGO,0,0.0,0,0
Scottish Catholic International Aid Fund (SCIAF),sciaf,International NGO,88,66.66666666666667,79,78
"SDSN Association, Inc.",sdsna,International NGO,12,66.66666666666667,68,49
Search for Common Ground (SFCG),sfcg,International NGO,38,92.0,81,70
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,International NGO,0,18.666666666666668,68,29
Secrétariat de Concertation des Organisations Non Gouvernementales Maliennes,seco-ong-mali,National NGO,12,0.0,75,29
Secrétariat Permanent des Organisation non-gouvernementales du Burkina Faso (SPONG-BURKINA),spong-burkina,National NGO,12,0.0,75,29
Seefar,seefar,Private Sector,0,0.0,60,20
SeeYou Foundation,syf,International NGO,25,100.0,81,69
Sehat Kahani (Community Innovation Hub),sehatkahanicih,Private Sector,0,0.0,66,22
Self Help Africa,self-help-africa,International NGO,75,0.0,62,46
Send a Cow,sendacow,International NGO,62,16.666666666666668,72,50
Send a Cow Ethiopia,sacethiopia,National NGO,0,0.0,0,0
Send a Cow Kenya,sac_kenya,National NGO,12,0.0,0,4
Send a Cow Uganda,sacu,National NGO,38,0.0,64,34
Sense International,sense_international,International NGO,75,34.333333333333336,77,62
Sensorial Handicap Cooperation,shc,"Academic, Training and Research",0,0.0,0,0
Sexual Reproductive Health and Rights Africa Trust,srhr_africa_trust,Regional NGO,25,100.0,71,65
Shack Dwellers International - Kenya,sdi-k,National NGO,0,100.0,80,60
ShelterBox,shelterbox,International NGO,0,0.0,0,0
Shift Project Ltd.,shiftproject,International NGO,0,0.0,46,15
Shortlist Professionals Limited,shortlistogti,Private Sector,12,0.0,77,30
Sightsavers,ss-org,International NGO,50,48.333333333333336,86,61
Signal,signal,International NGO,0,0.0,77,26
SIHA Network,siharegional,Regional NGO,12,0.0,84,32
siiqqee Women's Development Association,swda,National NGO,12,100.0,86,66
Silsab Foundation,silsab1-_,National NGO,0,0.0,54,18
Simavi,simavi,Foundation,50,53.333333333333336,67,57
Simprints,simprints,International NGO,0,0.0,0,0
Siren Associates,siren,Private Sector,25,0.0,0,8
Sisonke National Sex Workers Movement,sisonke,National NGO,25,33.333333333333336,78,45
Slovenia - Ministry of Foreign Affairs,si-mfa,Government,0,0.0,63,21
Slum Dwellers International,sdi-int,International NGO,0,66.66666666666667,63,43
SNV Netherlands Development Organisation,snv,International NGO,75,20.666666666666668,85,60
Sociaal-Economische Raad,ser,Other Public Sector,12,19.666666666666668,65,32
Social Accountability International,social_accountability_international,International NGO,12,0.0,50,21
Social Development Direct Limited,sddirect,Private Sector,12,2.3333333333333335,68,27
"Social Fund for Development, Yemen",sfd-yemen,Other Public Sector,0,0.0,33,11
Social Impact Lab CIC,simlab,International NGO,0,0.0,59,20
Social Watch Benin,swb_1,National NGO,0,0.0,0,0
Société Nationale des eaux du Bénin (SONEB),soneb-benin,Other Public Sector,38,0.0,0,13
SolarNow Services (U) Ltd,solarnowsofa,Private Sector,12,8.333333333333334,70,30
Solidagro,solidagro_admin,"Academic, Training and Research",25,0.0,0,8
Solidar Suisse,solidarsuisse,International NGO,25,100.0,89,71
Solidaridad,solidaridad,International NGO,38,0.0,83,40
Solidaridad Europe,solidaridad-europe,International NGO,0,0.0,84,28
Solidaridad South & South-East Asia,solidaridad-ssea,International NGO,12,0.0,0,4
Solidaridad West Africa,solidaridad-waf,International NGO,12,0.0,88,33
Solsoc,solsoc,National NGO,25,0.0,0,8
Soluciones en Legislación y Política Ambiental AC,polea,National NGO,0,0.0,0,0
Sonke Gender Justice,sjg,International NGO,25,0.0,83,36
SOS Children's Villages Kenya,soscvkenya,International NGO,0,0.0,0,0
SOS Children's Villages The Netherlands,sosnl,Foundation,75,10.0,74,53
SOS FAIM - SOS HUNGER,sosfaim,National NGO,25,0.0,0,8
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,International NGO,25,0.0,0,8
SOS Sahel International UK,sossaheluk,International NGO,0,0.0,0,0
Sound Seekers Limited,soundseekers,International NGO,0,0.0,0,0
South African Network of People who Use Drugs,sanpud,National NGO,25,33.333333333333336,78,45
South West International Development Network,swidn,"Academic, Training and Research",0,0.0,77,26
Southern African Catholic Bishops' Conference Aids Office,sacbc,Regional NGO,0,0.0,58,19
SouthSouthNorth,ssn,International NGO,62,93.0,70,75
Sowt podcasting and training L.L.C,sowt,Private Sector,25,0.0,83,36
Spain - Ministry of Foreign Affairs and Cooperation,maec,Government,0,0.0,76,25
Spanish Agency for International Development Cooperation (AECID),aecid,Government,88,7.0,82,59
SPARK,spark,International NGO,62,0.0,86,49
Special Hope Network,shn,International NGO,0,0.0,0,0
Stakeholder Democracy Network,sdn,International NGO,50,33.333333333333336,65,49
STAR-Ghana Foundation,star_ghanafoundation,Foundation,0,33.333333333333336,70,34
Stars Foundation,starsfoundation,Foundation,0,0.0,60,20
Stellenbosch University,su-impala,"Academic, Training and Research",0,0.0,0,0
Stichting ActionAId,aanl,International NGO,25,33.333333333333336,80,46
Stichting Aflatoun International,aflatoun,International NGO,0,0.0,0,0
Stichting Agriterra,agriterra,Foundation,50,0.0,80,43
Stichting Aidenvironment,aidenvironment,Foundation,12,0.0,92,35
Stichting Beheer Subsidiegelden DRA,stichting-subsidiegelden-dra,International NGO,38,0.0,0,13
Stichting Deltares,deltares,Foundation,0,5.666666666666667,64,23
Stichting Fern,stichtingfern,International NGO,38,14.0,74,42
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes,Foundation,38,52.333333333333336,78,56
Stichting Habitat for Humanity Nederland,hfhnl,National NGO,0,0.0,0,0
Stichting Health Action International,hai,Foundation,25,50.0,74,50
Stichting Humana,humana_houben,International NGO,0,0.0,60,20
Stichting Kinderpostzegels Nederland,skn,International NGO,12,0.0,0,4
Stichting Leprazending Nederland - The Leprosy Mission Netherlands,leprazending-tlm-nl,Foundation,12,100.0,77,63
Stichting Liliane Fonds,slf,National NGO,25,33.333333333333336,95,51
Stichting Mayday Rescue Foundation,maydayrescue,Foundation,0,0.0,59,20
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael,"Academic, Training and Research",0,44.333333333333336,58,34
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,"Academic, Training and Research",38,50.0,73,54
Stichting Red een Kind,redeenkind,International NGO,62,0.0,80,47
Stichting RNW Media,rnw_org,International NGO,25,0.0,80,35
Stichting Vluchteling,st_vluchteling,International NGO,88,22.333333333333332,88,66
Stichting VSO Nederland,vso_nl,International NGO,25,33.333333333333336,95,51
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu,"Academic, Training and Research",0,0.0,46,15
Stichting Wilde Ganzen/ IKON,nl_wg,National NGO,25,33.333333333333336,86,48
Stichting Wings For Aid Foundation,wfaf,Foundation,12,33.333333333333336,68,38
Stichting Woord en Daad,w-d,International NGO,100,44.666666666666664,75,73
Stockholm International Water Institute,siwi,International NGO,25,0.0,74,33
Street Child,street_child,International NGO,62,66.66666666666667,83,71
StreetInvest,si,International NGO,0,0.0,0,0
Stromme Foundation,stromme_ug,National NGO,0,0.0,0,0
Studio Globo,sg,"Academic, Training and Research",25,0.0,0,8
Support Trust for Africa Development (STAD),stad,International NGO,0,0.0,0,0
Survivors Fund (SURF),surf,International NGO,25,0.0,60,28
Sustainable Development Institute,sdi,Regional NGO,25,100.0,80,68
Sustainable Hospitality Alliance,sha,International NGO,0,0.0,65,22
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,Government,100,44.0,86,77
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,Government,25,0.0,68,31
Sympany+,simone_sympany,International NGO,0,0.0,0,0
Synergie des Femmes pour la Paix et la Réconciliation des Peuples des Grands Lacs d'Afrique,spr,Regional NGO,0,100.0,74,58
Synergía - Initiatives for Human Rights,synergiaihr,International NGO,0,0.0,60,20
Syria Justice and Accountability Centre (SJAC),sjac,National NGO,12,100.0,89,67
Syria Relief,sr,National NGO,0,0.0,55,18
Tameer-e-Khalaq Foundation,tkf1234,National NGO,12,0.0,68,27
Tanager,tan,International NGO,12,0.0,81,31
Target TB,targettb,International NGO,0,0.0,0,0
TB Alert,tbalert,International NGO,0,0.0,80,27
Teach A Man To Fish,tamtf,International NGO,0,0.0,0,0
TEAR fund Nederland,tear,National NGO,75,25.333333333333332,76,59
Tearfund,tearfund,International NGO,75,22.0,74,57
Tearfund VZW (TFBE),tfb_admin1,National NGO,25,0.0,0,8
TechnoServe,tns,International NGO,38,33.333333333333336,74,48
Terre des Hommes Netherlands,tdh_nl,International NGO,38,89.33333333333333,76,68
Terre des hommes- Aide à l'enfance dans le monde- Fondation,tdh_foundation,International NGO,25,33.333333333333336,72,43
The Access to Nutrition Foundation,atnf,International NGO,0,0.0,61,20
The Asia Foundation,taf,International NGO,50,0.6666666666666666,73,41
The Carter Center,carter-center,International NGO,0,0.0,0,0
the center for victimized women and children,cavwoc,National NGO,0,0.0,0,0
The Centre for Economic Governance and Accountability in Africa  (CEGAA),cegaa,National NGO,12,0.0,77,30
The Climate Change Organisation,climate-group,International NGO,0,0.0,0,0
The Coca-Cola Export Corporation,tccec,Private Sector,0,0.0,0,0
The Commonwealth Secretariat,commonwealthsecretariat,Multilateral,25,0.0,64,30
The Convention on Business Integrity,cbi-nigeria,International NGO,0,0.0,0,0
The Education Commission,educomm,"Academic, Training and Research",25,33.333333333333336,63,40
The Faraday Institution,thefaradayinstitution,"Academic, Training and Research",12,33.333333333333336,72,39
The Foundation Center,foundation_center,International NGO,0,0.0,0,0
The Fred Hollows Foundation (UK),fhfuk,International NGO,38,0.0,0,13
The Freedom Fund,tff,International NGO,0,0.0,76,25
The Freedom Fund (US),tffus,International NGO,12,0.0,0,4
The Global Alliance for Improved Nutrition,gain,International NGO,75,0.0,72,49
"The Global Development Incubator, Inc",gdi,International NGO,25,100.0,67,64
The Global Forum on MSM & HIV (MSMGF),msmgf,International NGO,0,0.0,66,22
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,Multilateral,100,80.33333333333333,90,90
The Global Initiative Against Transnational Organized Crime,gi-toc,Other Public Sector,25,0.0,0,8
the global steering group for impact investment,gsg,International NGO,25,0.0,65,30
The HALO Trust,halo,International NGO,50,43.0,67,53
The Hunger Project Netherlands,thp_org,International NGO,50,0.0,80,43
The Institute for Strategic Dialogue,isdglobal,"Academic, Training and Research",38,0.0,0,13
The International Children's Trust,theict,International NGO,0,0.0,63,21
The International Institute for Strategic Studies,iiss,"Academic, Training and Research",0,0.0,71,24
The International Institute for Sustainable Development,iisd,International NGO,38,33.333333333333336,74,48
The International Rescue Committee,irc_inc,International NGO,62,29.0,81,57
The Leprosy Mission England and Wales,tlmew,International NGO,62,16.666666666666668,72,50
The Leprosy Mission Nepal,tlmnepal,National NGO,25,33.333333333333336,68,42
The Mailman School of Public Health,mailman_school_of_public_health,"Academic, Training and Research",0,33.333333333333336,59,31
The MENTOR Initiative,the_mentor_initiative,International NGO,25,33.333333333333336,80,46
The National Association of Municipalities of Benin (ANCB),ancb_benin,National NGO,0,0.0,95,32
The OPEC Fund for International Development (OFID),ofid,Multilateral,0,0.0,46,15
The Open University,open_university,"Academic, Training and Research",75,50.0,76,67
"The Population Council, Inc.",populationcouncil,"Academic, Training and Research",50,0.0,73,41
The Power of Nutrition,the_power_of_nutrition,Foundation,0,45.666666666666664,64,37
The Princess Alia Foundation,paf_2018,Foundation,0,0.0,0,0
The Proforest Initiative UK,pi-uk,"Academic, Training and Research",0,0.0,0,0
The Queen Elizabeth Diamond Jubilee Trust,qedjt,Foundation,0,0.0,68,23
The Salvation Army International Development UK,said-uk,International NGO,0,0.0,72,24
The Uganda Association of Women Lawyers ( FIDA Uganda),fidauganda,National NGO,0,0.0,71,24
The United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),unrwa,Multilateral,62,33.333333333333336,70,55
"The University of Dodoma (UDOM), Tanzania",udom,"Academic, Training and Research",62,0.0,0,21
The University of Manchester,uom,"Academic, Training and Research",50,22.0,72,48
The University of Oxford,oxford,"Academic, Training and Research",75,25.0,66,55
The University of Sheffield,tuos,"Academic, Training and Research",0,0.0,62,21
The William and Flora Hewlett Foundation,hewlett-foundation,Foundation,12,0.0,73,28
The World Bank,worldbank,Multilateral,88,87.66666666666667,83,86
Theatre for a Change Malawi,tfacmalawi,National NGO,0,0.0,0,0
Theatre for a Change UK,tfac,International NGO,0,0.0,0,0
Third World Network Africa,twnafrica,Regional NGO,25,0.0,90,38
Thomson Reuters Foundation,trf,Foundation,0,33.333333333333336,62,32
Timber Trade Federation Ltd.,ttf,Private Sector,0,0.0,0,0
Timidria,timidria,National NGO,0,0.0,58,19
TradeMark East Africa,tmea,Regional NGO,62,0.0,63,42
TRAFFIC International,traffic,"Academic, Training and Research",0,0.0,0,0
Traidcraft Exchange,traidcraft,International NGO,75,0.0,0,25
TRAIDE Foundation,traide_foundation,Foundation,0,100.0,77,59
Transform Africa,transafrica19,International NGO,25,0.0,60,28
transforma,transforma,National NGO,0,0.0,58,19
Transition International,ti_nl,Government,12,100.0,86,66
Transnational Institute,tni,Foundation,0,33.333333333333336,67,33
Transparency International Bangladesh,tib,National NGO,0,0.0,0,0
Transparency International Kenya,ti_kenya,National NGO,0,0.0,0,0
Transparency International UK,ti-uk,International NGO,0,0.0,68,23
Transparently Lebanese,transparently_lebanese,National NGO,25,0.0,46,24
TREE AID,treea,International NGO,50,0.0,74,41
Triangle Génération Humanitaire,tgh,International NGO,50,0.0,0,17
Trianglen,trianglen,National NGO,0,14.666666666666666,82,32
Trias,trias,National NGO,25,0.0,0,8
Triggerise Ethiopia,trig,International NGO,0,0.0,77,26
Triple Line,tripleline_crownagents,Private Sector,0,0.0,52,17
Trocaire,trocaire,International NGO,38,0.0,77,38
Trocaire (Northern Ireland),troc,International NGO,0,0.0,67,22
Tropenbos International,tbi,International NGO,50,22.666666666666668,78,50
Tropical Health and Education Trust,tropicalhealth,International NGO,75,0.0,74,50
Trust for Africa's Orphans,tao-03473165,International NGO,0,0.0,0,0
Trust for Indigenous Culture and Health,ticah,International NGO,0,0.0,61,20
TrustAfrica,trustafrica,International NGO,12,100.0,82,65
Twaweza,twaweza,Regional NGO,0,0.0,49,16
Twin,twin-iati,International NGO,0,0.0,62,21
Uganda Martyrs University,umu,"Academic, Training and Research",62,0.0,0,21
UHAI EASHRI,uhai-eashri,Foundation,75,51.666666666666664,83,70
"UK - Department for Business, Energy and Industrial Strategy (BEIS)",beis,Government,88,35.333333333333336,88,70
"UK - Department for Digital, Culture, Media and Sport",dcms,Government,0,0.0,86,29
"UK - Department for Environment, Food and Rural Affairs",defra_transparency,Government,12,25.666666666666668,81,40
UK - Department for Work and Pensions,dwp,Government,0,33.333333333333336,60,31
UK - Department of Health and Social Care (DHSC),dhsc,Government,50,67.33333333333333,86,68
"UK - Foreign, Commonwealth and Development Office",fcdo,Government,100,41.333333333333336,84,75
UK - Home Office,homeoffice,Government,62,0.0,0,21
UK - Medical Research Council,mrc,Government,0,0.0,72,24
UK - Ministry of Defence,ukmod,Government,0,0.0,78,26
