Publisher Name,Publisher Registry Id,Transaction - Commitment (with valid data),Transaction - Disbursement or Expenditure (with valid data),Transaction - Traceability (with valid data),Budget (with valid data),Average (with valid data),Transaction - Commitment (with any data),Transaction - Disbursement or Expenditure (with any data),Transaction - Traceability (with any data),Budget (with any data),Average (with any data)
Jinja district union of persons with disabilities,jidu2021,0,-,-,100,25,0,-,-,100,25
Johns Hopkins University,gi-jhu,-,-,-,-,0,-,-,-,-,0
Jordan Open Source Association,josa,0,100,100,100,75,0,100,100,100,75
Jordan River Foundation,jrf,0,0,0,100,25,0,0,0,100,25
Joshua Orphan and Community Care,jocc_uk,0,100,0,100,50,0,100,0,100,50
JoWomenomics,jowomenomics,0,0,0,100,25,0,0,0,100,25
Just Associates,jass,50,100,100,100,88,50,100,100,100,88
Justice For All Prison Fellowship Ethiopia,jfa-pfe,-,-,-,-,0,-,-,-,-,0
Kadaster International,kad,0,0,-,50,12,0,0,-,100,25
Karuna Mission Social Solidarity - KMSS,kmss,-,-,-,-,0,-,-,-,-,0
Karuna Trust,karuna,0,100,100,100,75,0,100,100,100,75
Kathmandu Medical College Public Limited,kmc,-,-,-,-,0,-,-,-,-,0
Kemitraan Bagi Pembaruan Tata Pemerintahan,kemitraan,-,-,-,-,0,-,-,-,-,0
Kenya Community Development Foundation,kcdf,100,0,100,100,75,100,0,100,100,75
Kenya National Commission on Human Rights,knchr,0,0,-,100,25,0,0,-,100,25
Kenya Private Sector Alliance,kepsa,0,0,100,100,50,0,0,100,100,50
Kepa ry,kepa,-,-,-,-,0,-,-,-,-,0
Kerk in Actie,kerk_in_actie,100,100,100,100,100,100,100,100,100,100
Kesho Kenya,kesho_kenya,0,100,100,0,50,0,100,100,0,50
kidasha,kidasha,0,100,0,100,50,0,100,0,100,50
King Hussein Foundation,khf,0,0,100,39,35,0,0,100,39,35
King Salman Humanitarian Aid and Relief Centre,ksrelief291,0,99,100,100,75,0,99,100,100,75
King's College London,kingscollegelondon,0,100,67,100,67,0,100,67,100,67
Kisumu Medical and Education Trust,kmet,-,-,-,-,0,-,-,-,-,0
KITUO CHA SHERIA,kituo,0,100,0,100,50,0,100,0,100,50
KIYO,kiyo,-,-,-,-,0,-,-,-,-,0
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,100,100,-,100,75,100,100,-,100,75
Koninklijk Nederlands Meteorologisch Instituut,knmi,-,-,-,-,0,-,-,-,-,0
KPMG East Africa,kpmgea,100,100,100,100,100,100,100,100,100,100
KPMG LLP,kpmgllp,-,-,-,-,0,-,-,-,-,0
Kvinna till Kvinna,ktk,67,33,100,100,75,67,33,100,100,75
KwaAfrica,kwaafrica,0,100,0,100,50,0,100,0,100,50
Kwame Nkrumah University of Science and Technology,knust,-,-,-,-,0,-,-,-,-,0
Kyiv School of Economics and Management,kse,-,-,-,-,0,-,-,-,-,0
LAMB Health Care Foundation,lhcf,0,100,0,100,50,0,100,0,100,50
Land Equity International,lei,0,0,0,100,25,0,0,0,100,25
Landell Mills,landell-mills,0,0,0,100,25,0,0,0,100,25
Larive International,larive,0,0,-,100,25,0,0,-,100,25
Laïcité et Humanisme en Afrique Centrale (LHAC),lhac,-,-,-,-,0,-,-,-,-,0
Le Monde selon les femmes asbl,mondefemmes,50,100,-,100,62,50,100,-,100,62
LEAD International,lead_international,-,-,-,-,0,-,-,-,-,0
Leaders of Tomorrow,sqf,0,100,100,100,75,0,100,100,100,75
Learning for Life,learningforlife,-,-,-,-,0,-,-,-,-,0
Legal Action Worldwide,law,100,100,100,100,100,100,100,100,100,100
Lemann Foundation,lemann,0,100,100,100,75,0,100,100,100,75
Leonard Cheshire Disability,lcd_admin,20,100,80,40,60,20,100,80,40,60
Lepra,lepra,-,-,-,-,0,-,-,-,-,0
Liga Internacional de Mujeres por la Paz y la Libertad - Limpal Colombia,limpal-colombia,100,100,100,100,100,100,100,100,100,100
Light Castle Partners,lcp,-,-,-,-,0,-,-,-,-,0
Light For The World Belgium,lftw-be,100,100,100,100,100,100,100,100,100,100
Light for the World International,lftw-int,100,0,-,100,50,100,0,-,100,50
Link Community Development International,lcdi_admin,0,100,100,67,67,0,100,100,67,67
Link Community Development Scotland,lcds,0,100,100,100,75,0,100,100,100,75
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,-,-,-,-,0,-,-,-,-,0
Lively Minds,livelyminds,-,-,-,-,0,-,-,-,-,0
Liverpool School of Tropical Medicine,lstm,0,100,100,80,70,0,100,100,80,70
Living Earth Foundation,livingearth12,0,100,-,100,50,0,100,-,100,50
living peace institute,lpi,0,0,100,100,50,0,0,100,100,50
LIWA programme trust,liwa-admin,-,-,-,-,0,-,-,-,-,0
Local Development and Small Projects Support,ldsps,-,-,-,-,0,-,-,-,-,0
London Business School,lbs,-,-,-,-,0,-,-,-,-,0
London School of Economics and Political Science,lse,0,100,100,100,75,0,100,100,100,75
London School of Hygiene and Tropical Medicine,lshtm,0,100,50,100,62,0,100,50,100,62
Loughborough University,lboro,0,100,100,100,75,0,100,100,100,75
Louvain Coopération,lc,-,-,-,-,0,-,-,-,-,0
LTS International Limited,lts,0,100,100,100,75,0,100,100,100,75
Luminate Foundation Inc.,luminate,100,99,100,0,75,100,99,100,0,75
M&C Saatchi,mcs_new,0,0,0,100,25,0,0,0,100,25
Maastricht School of Management,msm-ipd,-,-,-,-,0,-,-,-,-,0
MADE in Europe,mie-1134415,0,0,0,100,25,0,0,0,100,25
MAG,mag,0,100,-,86,46,0,100,-,86,46
Mainline,mainline,-,-,-,-,0,-,-,-,-,0
Makerere University School of Public Health,maksph,0,0,-,92,23,0,0,-,92,23
Malaria Consortium,malariaconsortium,54,73,-,100,57,54,73,-,100,57
Mama Cash,mamac,20,60,100,100,70,20,60,100,100,70
MAMTA - Health Institute for Mother and Child,mamta_himc,0,0,0,100,25,0,0,0,100,25
Mango Tree Property Management LTD,mangotree,-,-,-,-,0,-,-,-,-,0
MannionDaniels,manniondaniels,75,-,-,100,44,75,-,-,100,44
MapAction,mapaction,0,100,0,100,50,0,100,0,100,50
marysmeals,marysmeals,0,100,100,100,75,0,100,100,100,75
Mastercard Foundation,mastercard-foundation,100,0,-,0,25,100,0,-,0,25
Max Foundation,max-foundation,40,100,67,80,72,40,100,67,80,72
Maxwell Stamp PLC,mstamp,0,0,0,33,8,0,0,0,100,25
McKinsey & Company,mck,0,0,0,75,19,0,0,0,100,25
McKinsey Development Partners,mdp,0,0,-,100,25,0,0,-,100,25
MDF Global,mdf,100,100,100,100,100,100,100,100,100,100
MedAccess Guarantee Limited,medaccess,0,0,-,100,25,0,0,-,100,25
Medair,medair,0,100,0,100,50,0,100,0,100,50
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,0,100,100,100,75,0,100,100,100,75
Medecins du Monde France,mdm-fr,0,0,-,100,25,0,0,-,100,25
Media Development Investment Fund,mdif,0,0,-,100,25,0,0,-,100,25
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,-,-,-,-,0,-,-,-,-,0
MedicineAfrica Ltd.,medafrica,-,-,-,-,0,-,-,-,-,0
Medicos del Mundo,mdm_spain,0,100,0,100,50,0,100,0,100,50
Memisa,memisa,100,100,-,100,75,100,100,-,100,75
Meningitis Research Foundation,mrf,-,-,-,-,0,-,-,-,-,0
Mensen met een Missie,mm1,80,90,100,100,92,80,90,100,100,92
Mercy Corps Europe,mce,73,100,40,91,76,73,100,40,91,76
Mercy Corps Global,mcg,-,-,-,-,0,-,-,-,-,0
Mercy Corps Netherlands,mcn,-,-,-,-,0,-,-,-,-,0
Mercy Ships UK Limited,msuk,-,-,-,-,0,-,-,-,-,0
Mercy-USA for Aid and Development,mercy-usa,0,100,-,100,50,0,100,-,100,50
MICAIA,mic-uk,0,50,0,100,38,0,50,0,100,38
Micaia Foundation,micfound,0,100,0,100,50,0,100,0,100,50
Micro Insurance Academy,mia_india,-,-,-,-,0,-,-,-,-,0
MicroLoan Foundation,mlf,-,-,-,-,0,-,-,-,-,0
Miel Maya Honing asbl,mmha,100,100,-,100,75,100,100,-,100,75
Mifumi UK,mifumi_uk,0,100,0,100,50,0,100,0,100,50
Milieudefensie,foenl,100,100,100,100,100,100,100,100,100,100
Millennium Challenge Corporation,millenniumchallenge,100,100,100,100,100,100,100,100,100,100
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,0,100,-,0,25,0,100,-,0,25
Ministry of Foreign Affairs of  Japan,mofa-jpn,100,0,-,0,25,100,0,-,0,25
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,95,99,-,0,48,95,99,-,0,48
Ministère de l'Economie et des Finances du Bénin,mefbenin,-,-,-,-,0,-,-,-,-,0
Minority Rights Group,mrg,0,40,0,40,20,0,40,0,40,20
Mission Øst,missioneast,0,0,100,0,25,0,0,100,0,25
Mondiaal FNV,mondiaalfnv,100,88,50,100,84,100,88,50,100,84
Montrose International LLP,montrose_llp,0,100,-,100,50,0,100,-,100,50
mothers2mothers,m2m_sa,100,100,0,100,75,100,100,0,100,75
Motivation,motivation,0,100,0,100,50,0,100,0,100,50
Mott MacDonald Limited,mml,88,7,88,100,71,88,7,88,100,71
MSI Reproductive Choices,msi,100,100,88,100,97,100,100,88,100,97
Mukisa Foundation,mukisa_foundation,0,100,100,100,75,0,100,100,100,75
Mulanje Mission Hospital,mmh,0,100,0,100,50,0,100,0,100,50
Multilateral Investment Fund,fomin,100,86,100,0,72,100,86,100,0,72
Musalaha Ministry of Reconciliation,mmr_admin2,0,100,-,100,50,0,100,-,100,50
Musawah Global Vision Berhad,musawah,0,100,100,100,75,0,100,100,100,75
Muslim Aid,muslimaid,-,-,-,-,0,-,-,-,-,0
MVO Nederland,mvo_nederland,-,-,-,-,0,-,-,-,-,0
Mwatana for Human Rights,mwatana,100,100,100,100,100,100,100,100,100,100
Mzumbe University,m_u,0,50,-,100,38,0,50,-,100,38
Médecins Sans Vacances,msv,75,100,-,100,69,75,100,-,100,69
"Namati, Inc",namati_inc,-,-,-,-,0,-,-,-,-,0
Nathan Associates London Ltd.,nathan,0,27,100,82,52,0,27,100,82,52
National Coalition of Human Rights Defenders - Kenya,nchrdk,100,0,100,100,75,100,0,100,100,75
National Union of Women With Disabilities of Uganda,nuwodu,100,100,100,100,100,100,100,100,100,100
Natural Justice,nj_1,62,100,100,100,90,62,100,100,100,90
Natural Resource Governance Institute (NRGI),nrgi,-,-,-,-,0,-,-,-,-,0
"Natural Resources Institute, University of Greenwich.",nri,25,50,0,50,31,25,50,0,50,31
Nature and Development Foundation,ndf_fgm,0,100,100,100,75,0,100,100,100,75
Near East Foundation (NEF USA),nef_usa,-,-,-,-,0,-,-,-,-,0
Near East Foundation Mali (NEF Mali),nef_mali,0,100,100,100,75,0,100,100,100,75
Near East Foundation UK (NEF UK),nef-uk,0,0,100,100,50,0,0,100,100,50
Neem Foundation,neem,-,-,-,-,0,-,-,-,-,0
Nepal Disabled Human Rights Center,dhrc_nepal,0,100,100,100,75,0,100,100,100,75
Nepal Netra Jyoti Sangh,nnjs_nepal,0,100,100,0,50,0,100,100,0,50
Netherlands - Ministry of Foreign Affairs,minbuza_nl,100,99,100,100,100,100,99,100,100,100
Netherlands Commission for Environmental Assessment,ncea,0,-,100,0,25,0,-,100,0,25
Netherlands Enterprise Agency (RVO),rvo,87,98,98,95,94,87,98,98,95,94
Netherlands Food Partnership,nfp,100,100,100,100,100,100,100,100,100,100
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,63,77,100,93,83,63,77,100,93,83
Netherlands Organisation for Scientific Research (NWO),nwo,33,0,100,100,58,33,0,100,100,58
Netherlands Red Cross,nlrc,32,100,93,100,81,32,100,93,100,81
Netherlands Space Office,nso,50,0,100,100,62,50,0,100,100,62
Netherlands Water Partnership,nwp,0,100,100,100,75,0,100,100,100,75
Network for Africa,network4africa,-,-,-,-,0,-,-,-,-,0
Network For Enterprise Enhancement and Development Support,needs,-,-,-,-,0,-,-,-,-,0
New York University,nyu,0,0,-,100,25,0,0,-,100,25
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,47,100,100,41,72,47,100,100,41,72
NGO Federation of Nepal,nfn,-,-,-,-,0,-,-,-,-,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,100,100,-,100,75,100,100,-,100,75
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,50,100,100,100,88,50,100,100,100,88
NIRAS A/S,niras,0,100,100,100,75,0,100,100,100,75
NKHOMA MISSION HOSPITAL,nmhiati,-,-,-,-,0,-,-,-,-,0
NLR,nlr,100,100,100,0,75,100,100,100,0,75
NLR Indonesia,nlr_indonesia,-,-,-,-,0,-,-,-,-,0
Non-Timber Forest Products Exchange Programme,ntfp-ep,100,100,100,100,100,100,100,100,100,100
Nonviolent Peaceforce South Sudan,npss,100,67,67,0,58,100,67,67,0,58
Norad - Norwegian Agency for Development Cooperation,norad,100,98,100,39,84,100,98,100,39,84
NORSAAC,norsaac,0,0,-,0,0,0,0,-,0,0
Northern Ireland Cooperation Overseas Ltd,nico,-,-,-,-,0,-,-,-,-,0
Northern Network for Education Development,nned,0,20,0,80,25,0,20,0,80,25
Northern Rangelands Trust,nrt-kenya,-,-,-,-,0,-,-,-,-,0
Norwegian People's Aid,npa,0,100,100,100,75,0,100,100,100,75
Norwegian Refugee Council,nrc,25,100,0,50,44,25,100,0,50,44
"NpM, Platform for Inclusive Finance",npm,0,33,0,100,33,0,33,0,100,33
Nuffic,nuffic20171017,1,56,100,78,59,1,56,100,78,59
Nutrition International,nutritionintl,-,-,-,-,0,-,-,-,-,0
OCHA Country Based Pooled Funds,unocha-cbpf,100,81,0,100,70,100,81,0,100,70
ODI,odi,100,100,73,100,93,100,100,73,100,93
ODI Sales Limited,odi_sales_ltd,100,100,50,100,88,100,100,50,100,88
OECD,oecd,0,100,0,100,50,0,100,0,100,50
Office for National Statistics,ons,-,-,-,-,0,-,-,-,-,0
Okapi Consulting,okapiconsulting,0,0,-,0,0,0,0,-,0,0
Olamma Cares Foundation,olammacares,-,-,-,-,0,-,-,-,-,0
One Acre Fund,oneacrefund,0,11,100,11,30,0,11,100,11,30
One to One Children's Fund,onetoonecf,-,-,-,-,0,-,-,-,-,0
One Young World,oyw,0,0,-,100,25,0,0,-,100,25
ONG ALCRER,alcrer-1,0,-,100,100,50,0,-,100,100,50
Open Capital Advisors,oca,0,100,100,100,75,0,100,100,100,75
openmindedly,openmindedly,-,-,-,-,0,-,-,-,-,0
OpenNorth,opennorth,-,-,-,-,0,-,-,-,-,0
Opportunity International Savings and Loans Ltd,oisl_gh,0,100,-,100,50,0,100,-,100,50
Opportunity International UK,opportunity-international-uk,20,60,40,100,55,20,60,40,100,55
Options Consultancy Services,options,0,100,92,100,73,0,100,92,100,73
Orbis Africa,orbis_africa,-,-,-,-,0,-,-,-,-,0
Orbis Charitable Trust,orbis_uk,100,100,100,100,100,100,100,100,100,100
Orbis Ethiopia,orbis_ethiopia,100,100,100,100,100,100,100,100,100,100
Orbis International,orbis_international,100,100,100,100,100,100,100,100,100,100
OurLoop Stitchting,loop,0,100,0,100,50,0,100,0,100,50
Oxfam America,oxfamus,0,90,-,100,48,0,90,-,100,48
Oxfam Australia,oau,0,99,100,99,74,0,99,100,99,74
Oxfam GB,oxfamgb,97,100,100,100,99,97,100,100,100,99
Oxfam IBIS,ibis_denmark,0,0,0,50,12,0,0,0,50,12
Oxfam India,oxfamindia,-,-,-,-,0,-,-,-,-,0
Oxfam Intermón,oxfamintermon,1,1,100,100,50,1,1,100,100,50
Oxfam Novib,onl,0,99,86,98,71,0,99,86,98,71
Oxfam Solidarité-Solidariteit,oxsol,-,-,-,-,0,-,-,-,-,0
Oxfam Wereldwinkels,oww,0,100,-,100,50,0,100,-,100,50
Oxfam-Magasins du monde (omdm),omdm,-,-,-,-,0,-,-,-,-,0
Oxfam-Quebec,oqc,0,100,100,100,75,0,100,100,100,75
Oxford Policy Management,opml,0,27,50,100,44,0,27,50,100,44
Pact,pact,100,0,-,0,25,100,0,-,0,25
Palestinian Working Women Society for Development,pwwsd_2022,100,100,100,100,100,100,100,100,100,100
Palladium Europe,palladium_eur,0,100,100,100,75,0,100,100,100,75
Palladium International Ltd (UK),palladium,93,100,33,100,82,93,100,33,100,82
Palliative Care Association of Malawi,pacam,-,-,-,-,0,-,-,-,-,0
Palliative Care Support Trust,pcst,0,100,50,100,62,0,100,50,100,62
Pan Africa ILGA,pai155669,100,100,-,100,75,100,100,-,100,75
Pan African Climate Justice Alliance,pacja,100,100,100,100,100,100,100,100,100,100
Panos Institute West Africa (PIWA),ipao,0,24,-,14,10,0,24,-,14,10
Paradigm Initiative,paradigm,-,-,-,-,0,-,-,-,-,0
Partnership for African Social & Governance Research (PASGR),pasgr,-,-,-,-,0,-,-,-,-,0
partos,partos_nl,71,100,83,86,85,71,100,83,86,85
Pastoralist Girls Initiative,pgi_kenya,0,100,100,0,50,0,100,100,0,50
PATH,_path_,0,33,100,67,50,0,33,100,67,50
Pathfinder International,pathfinder1,100,100,100,100,100,100,100,100,100,100
PAX,pax,100,100,95,100,99,100,100,95,100,99
Peace Brigades International,pbi_io,0,0,-,100,25,0,0,-,100,25
Peace Direct,peacedirect,100,100,100,100,100,100,100,100,100,100
PEAS (Promoting Equality in African Schools),peas,0,100,0,67,42,0,100,0,100,50
Pegasys Limited,pegasys-eu,100,100,50,100,88,100,100,50,100,88
Penal Reform International,pri,-,-,-,-,0,-,-,-,-,0
People In Aid,peopleinaid,0,100,0,100,50,0,100,0,100,50
People in Need,pin,100,100,0,100,75,100,100,0,100,75
People's Process on Housing and Poverty in Zambia,pphpz,100,100,100,100,100,100,100,100,100,100
PHASE Nepal,phase-nepal,-,-,-,-,0,-,-,-,-,0
PHASE Worldwide,phase_worldwide,0,100,0,100,50,0,100,0,100,50
Plan International Belgium,pib,100,100,100,100,100,100,100,100,100,100
Plan International Finland,planinternationalfinland,-,-,-,-,0,-,-,-,-,0
Plan International Netherlands,plannlno,90,100,85,94,92,90,100,85,94,92
Plan International UK,plan_uk,0,91,6,97,48,0,91,6,97,48
Plan International USA,plan_usa,50,100,0,100,62,50,100,0,100,62
Plan Ireland Charitable Assistance Limited,plan_ireland,-,-,-,-,0,-,-,-,-,0
PlanBørnefonden,plb,0,-,100,100,50,0,-,100,100,50
Plataforma Moçambicana da Água (PLAMA),plama,0,100,100,100,75,0,100,100,100,75
Plateforme des Acteurs de la Société Civile au BENIN,pascib_benin,100,0,100,100,75,100,0,100,100,75
PONT,pont,-,-,-,-,0,-,-,-,-,0
Pontis Foundation,pontis,-,-,-,-,0,-,-,-,-,0
Population Media Center,pmc,0,0,0,50,12,0,0,0,50,12
Population Service International,psi,70,50,100,80,75,70,50,100,80,75
Population Services and Training Centre (PSTC),pstc_1102,0,0,50,100,38,0,0,50,100,38
Population Services Kenya,pskenya_19,0,74,0,100,44,0,74,0,100,44
PositiveNegatives,posneg,0,100,0,100,50,0,100,0,100,50
Power International,power,0,100,-,100,50,0,100,-,100,50
PPAG,ppag_123,-,-,-,-,0,-,-,-,-,0
PRACTICA Foundation,practica,0,100,-,100,50,0,100,-,100,50
Practical Action,pa,0,100,100,100,75,0,100,100,100,75
Pragya India,pragya,-,-,-,-,0,-,-,-,-,0
PRI Association,pri_icf,-,-,-,-,0,-,-,-,-,0
PricewaterhouseCoopers Private Limited India,pwcplindia,0,75,50,100,56,0,75,50,100,56
Prince Claus Fund,pcf,9,0,50,83,36,9,0,50,83,36
Private Infrastructure Development Group,pidg,96,28,88,100,78,96,28,88,100,78
Programming Their Future,p-t-f-,-,-,-,-,0,-,-,-,-,0
Progressio (closed),progressio,0,100,0,0,25,0,100,0,50,38
Project Harar,phe,-,-,-,-,0,-,-,-,-,0
Promundo-US,pmo-us,50,50,67,100,67,50,50,67,100,67
Prospero Limited,prospero,-,-,-,-,0,-,-,-,-,0
Protecting Families Against HIV/AIDS,prefa_1,0,100,100,100,75,0,100,100,100,75
Protos,protos,100,-,-,100,50,100,-,-,100,50
Public International Law & Policy Group,pilpg,0,-,-,100,25,0,-,-,100,25
Publish What You Fund,pwyf,0,0,-,0,0,0,0,-,0,0
PUM Netherlands,pumnl,-,-,-,-,0,-,-,-,-,0
Pump Aid,pumpaid,100,100,100,100,100,100,100,100,100,100
PwC,pwc,0,86,83,71,60,0,86,83,71,60
Queen Rania Foundation for Education and Development,qrfed,0,100,-,0,25,0,100,-,0,25
Quinoa,quinoa,-,-,-,-,0,-,-,-,-,0
Rabo Partnerships,rabo_partnerships,0,0,100,100,50,0,0,100,100,50
Radio La Benevolencija,rlb,100,100,100,100,100,100,100,100,100,100
Rahnuma-Family Planning Assocation of Pakistan,rfpap,-,-,-,-,0,-,-,-,-,0
Railway Children,rc,0,100,0,100,50,0,100,0,100,50
Railway Children Africa,rc2africa,-,-,-,-,0,-,-,-,-,0
RAIN Foundation (former),rainfoundation,22,83,100,100,76,22,83,100,100,76
Rainforest Action Network,ran,-,-,-,-,0,-,-,-,-,0
Rainforest Alliance,rainforest-alliance,0,100,0,100,50,0,100,0,100,50
Rainforest Foundation UK,rfuk,-,-,-,-,0,-,-,-,-,0
Raleigh International,raleigh_int,50,100,0,100,62,50,100,0,100,62
RCN Justice & Démocratie,rcn,-,-,-,-,0,-,-,-,-,0
Reach A Hand Uganda,rahuug,0,67,-,0,17,0,67,-,0,17
Red Cross Red Crescent Climate Centre,climate_centre,-,-,-,-,0,-,-,-,-,0
RedR UK,redruk,-,-,-,-,0,-,-,-,-,0
Regional Advisory Information and Network Systems,rains,0,50,100,100,62,0,50,100,100,62
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,0,50,0,100,38,0,50,0,100,38
Relief International UK,ri-uk,60,100,25,100,71,60,100,25,100,71
Rene Moawad Foundation,rmf-lb,100,100,100,100,100,100,100,100,100,100
Republic of Korea,odakorea,65,48,100,97,78,65,48,100,97,78
Resilience,resilience,-,-,-,-,0,-,-,-,-,0
Resource Extraction Monitoring,rem,-,-,-,-,0,-,-,-,-,0
Responsible Mining Foundation,rmf,-,-,-,-,0,-,-,-,-,0
Restart Center,restartcenter,0,0,0,100,25,0,0,0,100,25
Restless Development,restless,40,100,60,100,75,40,100,60,100,75
Results for Development,r4d,11,89,100,100,75,11,89,100,100,75
Retrak,retrak,-,-,-,-,0,-,-,-,-,0
Right to Play Netherlands Foundation,rtp,-,-,-,-,0,-,-,-,-,0
Rights and Resources Initaitive,rri,0,100,0,100,50,0,100,0,100,50
Rikolto,rikolto,92,100,-,100,73,92,100,-,100,73
Rikolto in Belgium,rikolto_belgium,100,100,-,100,75,100,100,-,100,75
Riverrecycle Oy,riverrecycle,100,-,0,100,50,100,-,0,100,50
Rocky Mountain Institute,rmi,-,-,-,-,0,-,-,-,-,0
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,83,100,-,100,71,83,100,-,100,71
Rojiroti UK,rojiroti,-,-,-,-,0,-,-,-,-,0
Rotary Clubs For Development,rc4d,-,-,-,-,0,-,-,-,-,0
Royal College of General Practitioners (RCGP),rcgp-international,-,-,-,-,0,-,-,-,-,0
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,0,100,-,100,50,0,100,-,100,50
Royal Commonwealth Ex-Sevices League,rcel,0,100,100,100,75,0,100,100,100,75
Royal Institute of International Affairs,riia,0,50,50,100,50,0,50,50,100,50
Royal National Lifeboat Institution (RNLI),rnli_international,0,100,0,100,50,0,100,0,100,50
Royal Netherlands Football Association,knvb,-,-,-,-,0,-,-,-,-,0
Royal Society for the Protection of Birds,rspb_,-,-,-,-,0,-,-,-,-,0
Royal Tropical Institute,kit,54,79,45,92,68,54,79,45,92,68
RUAF Foundation,ruaf,-,-,-,-,0,-,-,-,-,0
Rutgers,rutgers,74,97,91,97,90,74,97,91,97,90
Sabre Education Limited,sct,100,100,0,100,75,100,100,0,100,75
Saferworld,saferworld,86,95,95,93,92,86,95,95,93,92
Samaritan's Purse UK,spuk,100,100,100,100,100,100,100,100,100,100
Sana'a Center for Strategic Studies,scss,0,100,100,100,75,0,100,100,100,75
Satellite Applications Catapult Ltd,satelliteapplicationscatapultltd,0,0,0,100,25,0,0,0,100,25
Savana Signatures,savsign-org,-,-,-,-,0,-,-,-,-,0
Save the Children DK,redbarnet,0,0,-,0,0,0,0,-,0,0
Save the Children International,sci,51,58,100,51,65,51,58,100,51,65
Save the Children Netherlands,scnl,89,0,100,100,72,89,0,100,100,72
Save the Children UK,scuk,0,72,0,0,18,0,72,0,0,18
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,100,100,-,100,75,100,100,-,100,75
Scotland's International Development Alliance,sinda,-,-,-,-,0,-,-,-,-,0
Scottish Catholic International Aid Fund (SCIAF),sciaf,40,100,80,100,80,40,100,80,100,80
"SDSN Association, Inc.",sdsna,0,100,0,100,50,0,100,0,100,50
Search for Common Ground (SFCG),sfcg,81,94,93,100,92,81,94,93,100,92
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,0,0,100,100,50,0,0,100,100,50
Secrétariat de Concertation des Organisations Non Gouvernementales Maliennes,seco-ong-mali,100,0,100,100,75,100,0,100,100,75
Secrétariat Permanent des Organisation non-gouvernementales du Burkina Faso (SPONG-BURKINA),spong-burkina,100,0,100,100,75,100,0,100,100,75
Seefar,seefar,0,50,-,0,12,0,50,-,0,12
SeeYou Foundation,syf,25,100,100,100,81,25,100,100,100,81
Sehat Kahani (Community Innovation Hub),sehatkahanicih,0,100,-,100,50,0,100,-,100,50
Self Help Africa,self-help-africa,0,0,-,100,25,0,0,-,100,25
Send a Cow,sendacow,0,83,0,100,46,0,83,0,100,46
Send a Cow Ethiopia,sacethiopia,-,-,-,-,0,-,-,-,-,0
Send a Cow Kenya,sac_kenya,-,-,-,-,0,-,-,-,-,0
Send a Cow Uganda,sacu,0,100,0,0,25,0,100,0,0,25
Sense International,sense_international,0,100,75,100,69,0,100,75,100,69
Sensorial Handicap Cooperation,shc,-,-,-,-,0,-,-,-,-,0
Sexual Reproductive Health and Rights Africa Trust,srhr_africa_trust,0,45,80,100,56,0,45,80,100,56
Shack Dwellers International - Kenya,sdi-k,100,100,100,100,100,100,100,100,100,100
ShelterBox,shelterbox,-,-,-,-,0,-,-,-,-,0
Shift Project Ltd.,shiftproject,0,0,-,100,25,0,0,-,100,25
Shortlist Professionals Limited,shortlistogti,0,100,100,100,75,0,100,100,100,75
Sightsavers,ss-org,100,100,12,100,78,100,100,12,100,78
Signal,signal,100,100,0,100,75,100,100,0,100,75
SIHA Network,siharegional,50,50,100,100,75,50,50,100,100,75
siiqqee Women's Development Association,swda,100,100,0,100,75,100,100,0,100,75
Silsab Foundation,silsab1-_,0,0,-,100,25,0,0,-,100,25
Simavi,simavi,95,-,-,100,49,95,-,-,100,49
Simprints,simprints,-,-,-,-,0,-,-,-,-,0
Siren Associates,siren,-,-,-,-,0,-,-,-,-,0
Sisonke National Sex Workers Movement,sisonke,33,67,100,100,75,33,67,100,100,75
Slovenia - Ministry of Foreign Affairs,si-mfa,0,100,-,100,50,0,100,-,100,50
Slum Dwellers International,sdi-int,50,50,0,100,50,50,50,0,100,50
Small Arms Survey,sas_sana,-,-,-,-,0,-,-,-,-,0
SNV Netherlands Development Organisation,snv,42,23,69,100,58,42,23,69,100,58
SOAS University of London,soas,0,100,100,100,75,0,100,100,100,75
Sociaal-Economische Raad,ser,14,0,86,14,28,14,0,86,14,28
Social Accountability International,social_accountability_international,0,0,0,0,0,0,0,0,0,0
Social Development Direct Limited,sddirect,0,77,54,86,54,0,77,54,86,54
"Social Fund for Development, Yemen",sfd-yemen,0,-,-,0,0,0,-,-,100,25
